Stock,Transaction,Politician,Filed,Traded,Description,returns
"HUMA Humacyte, Inc. Common Stock Stock","Purchase $15,001 - $50,000",Tommy Tuberville Senate / R,"Mar. 15, 2024","Feb. 12, 2024",-,-18.35%
KEY KeyCorp Common Stock Stock Option,"Sale (Full) $1,001 - $15,000",Tommy Tuberville Senate / R,"Mar. 15, 2024","Feb. 12, 2024",Option Type: Put Strike price: $15.00 Expires: 09/20/2024,0.40%
"PFE Pfizer, Inc. Common Stock Stock","Purchase $1,001 - $15,000",Tommy Tuberville Senate / R,"Mar. 15, 2024","Feb. 27, 2024",-,3.03%
QCOM QUALCOMM Incorporated Common Stock Stock Option,"Sale (Full) $15,001 - $50,000",Tommy Tuberville Senate / R,"Mar. 15, 2024","Feb. 27, 2024",Option Type: Put Strike price: $150.00 Expires: 12/20/2024,4.75%
SBLK Star Bulk Carriers Corp. Common Shares Stock,"Purchase $50,001 - $100,000",Tommy Tuberville Senate / R,"Mar. 15, 2024","Feb. 27, 2024",-,-0.02%
"SSBK Southern States Bancshares, Inc. Common Stock Stock","Purchase $50,001 - $100,000",Tommy Tuberville Senate / R,"Mar. 15, 2024","Feb. 27, 2024",-,1.85%
BDX Becton Dickinson and Company Stock,"Sale (Full) $1,001 - $15,000",Shelley Moore Capito Senate / R,"Mar. 15, 2024","Feb. 15, 2024",-,-3.22%
MDT Medtronic Inc Stock,"Sale (Full) $1,001 - $15,000",Shelley Moore Capito Senate / R,"Mar. 15, 2024","Feb. 09, 2024",-,-3.70%
SBUX Starbucks Corp Stock,"Purchase $15,001 - $50,000",Shelley Moore Capito Senate / R,"Mar. 15, 2024","Feb. 23, 2024",-,-6.44%
ZTS Zoetis Inc Cl A Stock,"Purchase $15,001 - $50,000",Shelley Moore Capito Senate / R,"Mar. 15, 2024","Feb. 27, 2024",-,-14.16%
NGL NGL ENERGY PARTNERS LP COMMON UNITS REPRESENTING LIMITED PARTNER INTERESTS ST,"Sale $15,001 - $50,000",Mark E. Green House / R,"Mar. 13, 2024","Mar. 11, 2024",-,1.52%
ACN ACCENTURE PLC CLASS A ORDINARY SHARES ST,"Purchase $1,001 - $15,000",Kevin Hern House / R,"Mar. 12, 2024","Feb. 20, 2024",DIVIDEND REINVESTMENT,0.25%
BA BOEING COMPANY ST,"Sale $1,001 - $15,000",William R. Keating House / D,"Mar. 12, 2024","Feb. 28, 2024",-,-12.85%
"MMC MARSH & MCLENNAN COMPANIES, INC. COMMON STOCK ST","Purchase $1,001 - $15,000",Kevin Hern House / R,"Mar. 12, 2024","Feb. 15, 2024",DIVIDEND REINVESTMENT,0.79%
NVDA NVIDIA CORPORATION COMMON STOCK ST,"Purchase $1,001 - $15,000",Michael Guest House / R,"Mar. 12, 2024","Feb. 20, 2024",-,23.51%
NWN NORTHWEST NATURAL HOLDING COMPANY COMMON STOCK ST,"Purchase $1,001 - $15,000",Earl Blumenauer House / D,"Mar. 12, 2024","Feb. 15, 2024",DIVIDEND REINVESTMENT. PART OF MY SPOUSE’S RETIREMENT PORTFOLIO.,-1.06%
"OKE ONEOK, INC. COMMON STOCK ST","Purchase $1,001 - $15,000",Kevin Hern House / R,"Mar. 12, 2024","Feb. 14, 2024",DIVIDEND REINVESTMENT,8.86%
"OKE ONEOK, INC. COMMON STOCK ST","Purchase $1,001 - $15,000",Kevin Hern House / R,"Mar. 12, 2024","Feb. 14, 2024",DIVIDEND REINVESTMENT FILING ID #20024669,8.86%
TDG TRANSDIGM GROUP INCORPORATED COMMON STOCK ST,"Purchase $1,001 - $15,000",William R. Keating House / D,"Mar. 12, 2024","Feb. 28, 2024",-,-1.01%
TXN TEXAS INSTRUMENTS INCORPORATED COMMON STOCK ST,"Purchase $1,001 - $15,000",Kevin Hern House / R,"Mar. 12, 2024","Feb. 13, 2024",DIVIDEND REINVESTMENT,6.46%
TXN TEXAS INSTRUMENTS INCORPORATED COMMON STOCK ST,"Purchase $1,001 - $15,000",Kevin Hern House / R,"Mar. 12, 2024","Feb. 13, 2024",DIVIDEND REINVESTMENT,6.46%
"URI UNITED RENTALS, INC. COMMON STOCK ST","Sale $1,001 - $15,000",William R. Keating House / D,"Mar. 12, 2024","Feb. 28, 2024",-,-2.58%
CAPITAL ONE FINL CORP NOTE 7.62400% 10/30/2031 CS,"Purchase $1,001 - $15,000",William R. Keating House / D,"Mar. 12, 2024","Mar. 07, 2024",14040HDC6,-
3 MONTH BOND GS,"Purchase $250,001 - $500,000",Mike Garcia House / R,"Mar. 12, 2024","Mar. 08, 2024",FUNDS USED TO PURCHASE WERE FROM 3 MONTH BOND THAT MATURED ON 3/7/24 (PROCEEDS ROLLED OVER),-
BOEING CO NOTE CALL MAKE WHOLE 3.62500% 02/01/2031 CS,"Sale $15,001 - $50,000",William R. Keating House / D,"Mar. 12, 2024","Feb. 08, 2024",097023DC6,-
CITIGROUP GLOBAL MKTS HLDGS IN SER N 0.00000% 08/20/2027 MTN ZERO CPN CS,"Sale $250,001 - $500,000",Kevin Hern House / R,"Mar. 12, 2024","Feb. 23, 2024",NOTE CALLED BY ISSUER.,-
U.S TREASURY BILLS S GS,"Sale $500,001 - $1,000,000",Scott H. Peters House / D,"Mar. 11, 2024","Feb. 29, 2024",-,-
U.S TREASURY BILLS S GS,"Sale $500,001 - $1,000,000",Scott H. Peters House / D,"Mar. 11, 2024","Feb. 08, 2024",-,-
U.S TREASURY BILLS GS,"Purchase $500,001 - $1,000,000",Scott H. Peters House / D,"Mar. 11, 2024","Feb. 14, 2024",-,-
NEW JERSEY ST 19 GO EMER GO 5% DUE 6/1/2028 GS,"Purchase $50,001 - $100,000",Mike Kelly House / R,"Mar. 11, 2024","Feb. 21, 2024",-,-
UNITED STATES TREASURY BILL GS,"Purchase $500,001 - $1,000,000",Maria Elvira Salazar House / R,"Mar. 10, 2024","Feb. 15, 2024",-,-
UNITED STATE TREASURY BILL GS,"Purchase $500,001 - $1,000,000",Maria Elvira Salazar House / R,"Mar. 10, 2024","Feb. 29, 2024",-,-
MSFT MICROSOFT CORPORATION COMMON STOCK ST,"Sale $100,001 - $250,000",Suzan K. DelBene House / D,"Mar. 08, 2024","Feb. 29, 2024",VESTED SHARES SOLD TO SEPARATE TRUST NOT FOR THE BENEFIT OF FILER OR SPOUSE PURSUANT TO FORWARD CONTRACT DATED,0.01%
"AUSTIN TEX INDPT SCH DIST UNLTD TAX REF 5.00% DUE AUG 1, 2028 GS","Purchase $500,001 - $1,000,000",Suzan K. DelBene House / D,"Mar. 08, 2024","Feb. 21, 2024",-,-
SEATTLE WA MN LT PW 3.55% PWR UTIL DUE 05/01/45 GS,"Purchase $15,001 - $50,000",Suzan K. DelBene House / D,"Mar. 08, 2024","Feb. 21, 2024",-,-
"AMD ADVANCED MICRO DEVICES, INC. ST","Purchase $1,001 - $15,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 22, 2024",-,4.32%
"ARLP ALLIANCE RESOURCE PARTNERS, L.P. COMMON UNITS REPRESENTING LIMITED PARTNERSHIP INTERESTS ST","Purchase $1,001 - $15,000",Virginia Foxx House / R,"Mar. 07, 2024","Feb. 23, 2024",-,3.31%
"ARLP ALLIANCE RESOURCE PARTNERS, L.P. COMMON UNITS REPRESENTING LIMITED PARTNERSHIP INTERESTS ST","Purchase $1,001 - $15,000",Virginia Foxx House / R,"Mar. 07, 2024","Feb. 15, 2024",-,-1.05%
"ARLP ALLIANCE RESOURCE PARTNERS, L.P. COMMON UNITS REPRESENTING LIMITED PARTNERSHIP INTERESTS ST","Purchase $1,001 - $15,000",Virginia Foxx House / R,"Mar. 07, 2024","Feb. 26, 2024",-,3.49%
ASC ARDMORE SHIPPING CORPORATION COMMON STOCK ST,"Purchase $1,001 - $15,000",Virginia Foxx House / R,"Mar. 07, 2024","Feb. 15, 2024",-,0.04%
ASC ARDMORE SHIPPING CORPORATION COMMON STOCK ST,"Purchase $1,001 - $15,000",Virginia Foxx House / R,"Mar. 07, 2024","Feb. 05, 2024",-,-2.18%
ASC ARDMORE SHIPPING CORPORATION COMMON STOCK ST,"Purchase $1,001 - $15,000",Virginia Foxx House / R,"Mar. 07, 2024","Feb. 23, 2024",-,3.46%
ASC ARDMORE SHIPPING CORPORATION COMMON STOCK ST,"Purchase $1,001 - $15,000",Virginia Foxx House / R,"Mar. 07, 2024","Feb. 27, 2024",-,1.73%
"BBY BEST BUY CO., INC. COMMON STOCK ST","Sale $15,001 - $50,000",Michael C. Burgess House / R,"Mar. 07, 2024","Feb. 23, 2024",-,1.59%
"BBY BEST BUY CO., INC. COMMON STOCK ST","Sale $15,001 - $50,000",Michael C. Burgess House / R,"Mar. 07, 2024","Feb. 26, 2024",-,0.99%
BKNG BOOKING HOLDINGS INC. COMMON STOCK ST,"Purchase $1,001 - $15,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 08, 2024",-,-13.71%
BKNG BOOKING HOLDINGS INC. COMMON STOCK ST,"Purchase $1,001 - $15,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 09, 2024",-,-11.19%
CHRD CHORD ENERGY CORPORATION COMMON STOCK ST,"Purchase $1,001 - $15,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 13, 2024",-,3.01%
CTSH COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION CLASS A COMMON STOCK ST,"Sale $1,001 - $15,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 12, 2024",-,-3.64%
DBSDY DBS GROUP HLDGS LTD S/ADR ST,"Purchase $1,001 - $15,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 13, 2024",-,4.90%
DE DEERE & COMPANY COMMON STOCK ST,"Sale $1,001 - $15,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 01, 2024",-,-7.14%
"DUK$A DUKE ENERGY CORPORATION DEPOSITARY SHARES, EACH REPRESENTING A 1/1,000TH INTEREST IN A SHARE OF 5.75% SERIES A CUMULATIVE REDEEMABLE PERPETUAL PREFERRED STOCK ST","Sale $50,001 - $100,000",Virginia Foxx House / R,"Mar. 07, 2024","Feb. 28, 2024",-,-
ET ENERGY TRANSFER LP COMMON UNITS ST,"Purchase $1,001 - $15,000",Virginia Foxx House / R,"Mar. 07, 2024","Feb. 21, 2024",-,0.45%
EXAS EXACT SCIENCES CORPORATION COMMON STOCK ST,"Sale $1,001 - $15,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 01, 2024",-,-14.26%
"FCX FREEPORT-MCMORAN, INC. COMMON STOCK ST","Sale $1,001 - $15,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 29, 2024",-,17.33%
FLNG FLEX LNG LTD. ORDINARY SHARES ST,"Purchase $1,001 - $15,000",Virginia Foxx House / R,"Mar. 07, 2024","Feb. 07, 2024",-,-7.97%
FLNG FLEX LNG LTD. ORDINARY SHARES ST,"Purchase $1,001 - $15,000",Virginia Foxx House / R,"Mar. 07, 2024","Feb. 02, 2024",-,-15.26%
FLNG FLEX LNG LTD. ORDINARY SHARES ST,"Purchase $1,001 - $15,000",Virginia Foxx House / R,"Mar. 07, 2024","Feb. 09, 2024",-,-3.92%
FLNG FLEX LNG LTD. ORDINARY SHARES ST,"Purchase $1,001 - $15,000",Virginia Foxx House / R,"Mar. 07, 2024","Feb. 26, 2024",-,1.11%
FLNG FLEX LNG LTD. ORDINARY SHARES ST,"Purchase $1,001 - $15,000",Virginia Foxx House / R,"Mar. 07, 2024","Feb. 23, 2024",-,-0.30%
"FSLR FIRST SOLAR, INC. COMMON STOCK ST","Sale $1,001 - $15,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 01, 2024",-,-4.84%
"HTGC HERCULES CAPITAL, INC. COMMON STOCK ST","Purchase $1,001 - $15,000",Virginia Foxx House / R,"Mar. 07, 2024","Feb. 01, 2024",-,0.59%
"ILMN ILLUMINA, INC. COMMON STOCK ST","Sale $1,001 - $15,000",Michael C. Burgess House / R,"Mar. 07, 2024","Feb. 12, 2024","THE TERMS OF THE CALL ARE A STRIKE PRICE OF $138, AND AN EXPIRATION OF 03/08/2024.",-10.81%
"ILMN ILLUMINA, INC. COMMON STOCK ST","Sale $1,001 - $15,000",Michael C. Burgess House / R,"Mar. 07, 2024","Feb. 12, 2024",-,-10.81%
"ILMN ILLUMINA, INC. COMMON STOCK ST","Purchase $15,001 - $50,000",Michael C. Burgess House / R,"Mar. 07, 2024","Feb. 12, 2024",-,-10.81%
KKR KKR & CO. INC. COMMON STOCK ST,"Purchase $1,001 - $15,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 08, 2024",-,-2.45%
LLY ELI LILLY AND COMPANY COMMON STOCK ST,"Sale $1,001 - $15,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 08, 2024",-,-0.09%
"LNG CHENIERE ENERGY, INC. COMMON STOCK ST","Sale $1,001 - $15,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 01, 2024",-,-5.57%
LRLCY L'OREAL CO. AMERICAN DEPOSITARY SHARES ST,"Purchase $1,001 - $15,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 26, 2024",-,-1.75%
"MDB MONGODB, INC. CLASS A COMMON STOCK ST","Sale $1,001 - $15,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 08, 2024",-,-27.80%
"META META PLATFORMS, INC. CLASS A COMMON STOCK ST","Sale $1,001 - $15,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 08, 2024",-,0.39%
"MRNA MODERNA, INC. COMMON STOCK ST","Sale $1,001 - $15,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 01, 2024",-,0.35%
MS MORGAN STANLEY COMMON STOCK ST,"Sale $1,001 - $15,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 01, 2024",-,-2.73%
MSCI MSCI INC. COMMON STOCK ST,"Sale $1,001 - $15,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 01, 2024",-,-14.38%
MSFT MICROSOFT CORPORATION COMMON STOCK OP,"Sale $1,000,001 - $5,000,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 12, 2024",CALL OPTIONS; STRIKE PRICE $230; EXPIRES 06/20/2025,-1.79%
MSFT MICROSOFT CORPORATION COMMON STOCK OP,"Purchase $1,000,001 - $5,000,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 12, 2024",CALL OPTIONS; STRIKE PRICE $165; EXPIRES 01/17/2025,-1.79%
MSFT MICROSOFT CORPORATION COMMON STOCK OP,"Purchase $500,001 - $1,000,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 12, 2024",CALL OPTIONS; STRIKE PRICE $165; EXPIRES 01/17/2025,-1.79%
MSFT MICROSOFT CORPORATION COMMON STOCK ST,"Sale $1,000,001 - $5,000,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 12, 2024",-,-1.79%
MSFT MICROSOFT CORPORATION COMMON STOCK OP,"Purchase $1,000,001 - $5,000,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 12, 2024",CALL OPTIONS; STRIKE PRICE $165; EXPIRES 01/17/2025,-1.79%
MSFT MICROSOFT CORPORATION COMMON STOCK OP,"Sale $1,000,001 - $5,000,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 13, 2024",CALL OPTIONS; STRIKE PRICE $240; EXPIRES 06/20/2025,-1.05%
MSFT MICROSOFT CORPORATION COMMON STOCK OP,"Sale $1,000,001 - $5,000,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 12, 2024",CALL OPTIONS; STRIKE PRICE $220; EXPIRES 06/20/2025,-1.79%
MSFT MICROSOFT CORPORATION COMMON STOCK OP,"Sale $1,000,001 - $5,000,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 12, 2024",CALL OPTIONS; STRIKE PRICE $235; EXPIRES 06/20/2025,-1.79%
MSFT MICROSOFT CORPORATION COMMON STOCK OP,"Purchase $1,000,001 - $5,000,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 12, 2024",CALL OPTIONS; STRIKE PRICE $165; EXPIRES 01/17/2025,-1.79%
MSFT MICROSOFT CORPORATION COMMON STOCK OP,"Sale $500,001 - $1,000,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 13, 2024",CALL OPTIONS; STRIKE PRICE $225; EXPIRES 06/20/2025,-1.05%
MSFT MICROSOFT CORPORATION COMMON STOCK OP,"Purchase $1,000,001 - $5,000,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 12, 2024",CALL OPTIONS; STRIKE PRICE $170; EXPIRES 01/17/2025,-1.79%
MSFT MICROSOFT CORPORATION COMMON STOCK OP,"Purchase $1,000,001 - $5,000,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 13, 2024",CALL OPTIONS; STRIKE PRICE $170; EXPIRES 01/17/2025,-1.05%
MSFT MICROSOFT CORPORATION COMMON STOCK ST,"Sale $1,001 - $15,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 08, 2024",-,-2.05%
MSFT MICROSOFT CORPORATION COMMON STOCK OP,"Purchase $500,001 - $1,000,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 13, 2024",CALL OPTIONS; STRIKE PRICE $170; EXPIRES 01/17/2025,-1.05%
MSFT MICROSOFT CORPORATION COMMON STOCK OP,"Sale $500,001 - $1,000,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 12, 2024",CALL OPTIONS; STRIKE PRICE $225; EXPIRES 06/20/2025,-1.79%
"NFLX NETFLIX, INC. COMMON STOCK ST","Sale $1,001 - $15,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 08, 2024",-,5.87%
NVDA NVIDIA CORPORATION COMMON STOCK ST,"Sale $1,001 - $15,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 08, 2024",-,23.52%
"PANW PALO ALTO NETWORKS, INC. ST","Sale $1,001 - $15,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 21, 2024",-,4.85%
"PANW PALO ALTO NETWORKS, INC. ST","Sale $15,001 - $50,000",Michael C. Burgess House / R,"Mar. 07, 2024","Feb. 09, 2024",-,-27.16%
"REGN REGENERON PHARMACEUTICALS, INC. COMMON STOCK ST","Sale $1,001 - $15,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 08, 2024",-,-0.70%
SCHW CHARLES SCHWAB CORPORATION ST,"Sale $1,001 - $15,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 01, 2024",-,3.13%
"T$A AT&T INC. DEPOSITARY SHARES, EACH REPRESENTING A 1/1,000TH INTEREST IN A SHARE OF 5.000% PERPETUAL PREFERRED STOCK, SERIES A ST","Purchase $1,001 - $15,000",Virginia Foxx House / R,"Mar. 07, 2024","Feb. 02, 2024",-,-
TEX TEREX CORPORATION COMMON STOCK ST,"Sale $1,001 - $15,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 13, 2024",-,3.65%
TSM TAIWAN SEMICONDUCTOR MANUFACTURING COMPANY LTD. ST,"Sale $1,001 - $15,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 09, 2024",-,0.88%
"TTD THE TRADE DESK, INC. CLASS A COMMON STOCK ST","Sale $1,001 - $15,000",Josh Gottheimer House / D,"Mar. 07, 2024","Feb. 01, 2024",-,9.62%
V VISA INC. ST,"Purchase $1,001 - $15,000",Pete Sessions House / R,"Mar. 07, 2024","Feb. 29, 2024",-,-0.52%
US TREASURY 91282CFX4 GS,"Purchase $15,001 - $50,000",Pete Sessions House / R,"Mar. 07, 2024","Mar. 07, 2024",-,-
US TREASURY 912797GQ4 GS,"Sale $100,001 - $250,000",Pete Sessions House / R,"Mar. 07, 2024","Mar. 07, 2024",-,-
US TREASURY 912797HR1 GS,"Purchase $15,001 - $50,000",Pete Sessions House / R,"Mar. 07, 2024","Mar. 07, 2024",-,-
US TREASURY 91282CFG1 GS,"Purchase $15,001 - $50,000",Pete Sessions House / R,"Mar. 07, 2024","Mar. 07, 2024",-,-
"W.L. Gore & Associates, Inc. Non-Public Stock","Sale (Partial) $50,001 - $100,000",Christopher A. Coons Senate / D,"Mar. 06, 2024","Feb. 06, 2024","Company: W.L. Gore & Associates, Inc. (Newark, DE) Description: Advanced materials manufacturing",-
"W.L. Gore & Associates, Inc. Non-Public Stock","Sale (Partial) $100,001 - $250,000",Christopher A. Coons Senate / D,"Mar. 06, 2024","Feb. 06, 2024","Company: W.L. Gore & Associates, Inc. (Newark, DE) Description: Advanced materials manufacturing",-
PG PROCTER & GAMBLE COMPANY ST,"Purchase $1,001 - $15,000",Lloyd Doggett House / D,"Mar. 05, 2024","Feb. 15, 2024",REINVEST SHARES,0.91%
"RUANE, CUNNIFF, & GOLDFARB INC. S PS","Sale $100,001 - $250,000",Katherine M. Clark House / D,"Mar. 05, 2024","Jan. 31, 2024",INVESTMENT ADVISER,-
UNITED STATES TREASURY NOTES GS,"Purchase $100,001 - $250,000",Katherine M. Clark House / D,"Mar. 05, 2024","Feb. 16, 2024",-,-
UNITED STATES TREASURY NOTES GS,"Purchase $100,001 - $250,000",Katherine M. Clark House / D,"Mar. 05, 2024","Feb. 16, 2024",-,-
EQNR Equinor ASA Stock,"Sale (Full) $1,001 - $15,000",Thomas R. Carper Senate / D,"Mar. 04, 2024","Feb. 16, 2024",-,0.75%
TGT Target Corp Stock,"Purchase $1,001 - $15,000",Thomas R. Carper Senate / D,"Mar. 04, 2024","Feb. 16, 2024",-,7.37%
US TREASURY BILL Other Securities,"Purchase $15,001 - $50,000",Thomas R. Carper Senate / D,"Mar. 04, 2024","Feb. 22, 2024",-,-
US TREASURY BILL Other Securities,"Sale (Full) $100,001 - $250,000",Thomas R. Carper Senate / D,"Mar. 04, 2024","Feb. 08, 2024",-,-
US TREASURY BILL Other Securities,"Purchase $15,001 - $50,000",Thomas R. Carper Senate / D,"Mar. 04, 2024","Feb. 07, 2024",-,-
US TREASURY BILL Other Securities,"Purchase $50,001 - $100,000",Thomas R. Carper Senate / D,"Mar. 04, 2024","Feb. 08, 2024",-,-
US TREASURY BILL Other Securities,"Purchase $50,001 - $100,000",Thomas R. Carper Senate / D,"Mar. 04, 2024","Feb. 08, 2024",-,-
US TREASURY BILL Other Securities,"Sale (Full) $15,001 - $50,000",Thomas R. Carper Senate / D,"Mar. 04, 2024","Feb. 08, 2024",-,-
SB DPC FUND LP HN,"Purchase $100,001 - $250,000",Kathy E. Manning House / D,"Mar. 04, 2024","Feb. 21, 2024",-,-
"AMZN AMAZON.COM, INC. COMMON STOCK ST","Purchase $15,001 - $50,000",Earl Blumenauer House / D,"Mar. 02, 2024","Feb. 12, 2024",PART OF MY SPOUSE'S RETIREMENT PORTFOLIO.,-0.87%
GOOGL ALPHABET INC. CLASS A COMMON STOCK ST,"Sale $1,001 - $15,000",Earl Blumenauer House / D,"Mar. 02, 2024","Feb. 01, 2024",PART OF MY SPOUSE'S RETIREMENT PORTFOLIO.,-4.51%
"PFE PFIZER, INC. COMMON STOCK ST","Purchase $1,001 - $15,000",Earl Blumenauer House / D,"Mar. 02, 2024","Feb. 12, 2024",PART OF MY SPOUSE'S RETIREMENT PORTFOLIO.,-1.06%
PHG KONINKLIJKE PHILIPS N.V. NY REGISTRY SHARES ST,"Purchase $1,001 - $15,000",Earl Blumenauer House / D,"Mar. 02, 2024","Feb. 12, 2024",PART OF MY SPOUSE'S RETIREMENT PORTFOLIO.,-0.09%
